['Ȁp'] ['DÀ']
['vPr'] ['Srp']
['vPV'] ['SsP']
['vPv'] ['Ssp']
['vPq'] ['Stp']
['vPU'] ['SuP']
['vPu'] ['Sup']
['vPS'] ['SvP']
['vPs'] ['Svp']
['vPW'] ['SwP']
['vPw'] ['Swp']
['NPX'] ['NCA']
['NPT'] ['NEA']
['NPZ'] ['NKA']
['NPV'] ['NMA']
['NPY'] ['NSA']
['NPU'] ['NUA']
['ayA'] ['OCA']
['QyA'] ['OEA']
['qyA'] ['OGA']
['iyA'] ['OKA']
['YyA'] ['OMA']
['yyA'] ['OOA']
['eyA'] ['OSA']
['UyA'] ['OUA']
['uyA'] ['OWA']
['cyA'] ['OcA']
['SyA'] ['OeA']
['syA'] ['OgA']
['kyA'] ['OkA']
['gyA'] ['OsA']
['WyA'] ['OuA']
['wyA'] ['OwA']
['OyA'] ['OyA']
['APU'] ['PUA']
['XEA'] ['TCP']
['TEA'] ['TEP']
['REA'] ['TIP']
['ZEA'] ['TKP']
['VEA'] ['TMP']
['aEA', 'QPX'] ['QCA']
['QEA', 'QPT'] ['TQP', 'QEA']
['袠', 'QPt'] ['TQp']
['qEA', '⊂'] ['QGA']
['䢠', 'QPr'] ['TRp']
['iEA', 'QPZ'] ['QKA']
['YEA', 'QPV'] ['TSP', 'QMA']
['좠', 'QPv'] ['TSp']
['yEA'] ['QOA']
['⢠', 'QPq'] ['TTp']
['eEA', 'QPY'] ['QSA']
['UEA', 'QPU'] ['TUP', 'QUA']
['ꢠ', 'QPu'] ['TUp']
['uEA', 'ꊂ'] ['QWA']
['梠', 'QPs'] ['TVp']
['QPW'] ['TWP']
['QPw'] ['TWp']
['ᢠ'] ['TXp']
['cEA'] ['QcA']
['SEA'] ['TYP', 'QeA']
['颠'] ['TYp']
['sEA', '抂'] ['QgA']
['墠'] ['TZp']
['kEA'] ['QkA']
['gEA'] ['QsA']
['WEA'] ['QuA']
['wEA'] ['QwA']
['qPp'] ['Tpp']
['qPT'] ['TqP']
['qPt'] ['Tqp']
['qPr'] ['Trp']
['qPV'] ['TsP']
['qPv'] ['Tsp']
['qPq'] ['Ttp']
['qPU'] ['TuP']
['qPu'] ['Tup']
['qPs'] ['Tvp']
['qPW'] ['TwP']
['qPw'] ['Twp']
['IPX'] ['RCA']
['IPZ'] ['RKA']
['IPV'] ['RMA']
['IPY'] ['RSA']
['IPU'] ['RUA']
['Pʃ'] ['T°']
['pʃ'] ['Tð']
['Hʃ'] ['Tİ']
['hʃ'] ['TŰ']
['Xʃ'] ['Tư']
['xʃ'] ['Tǰ']
['Dʃ'] ['TȰ']
['dʃ'] ['Tɰ']
['Lʃ'] ['T̰']
['aeA', 'YPX'] ['SCA']
['qeA'] ['SGA']
['ieA', 'YPZ'] ['SKA']
['YeA', 'YPV'] ['SMA']
['yeA'] ['SOA']
['eeA', 'YPY'] ['SSA']
['UeA', 'YPU'] ['SUA']
['ueA'] ['SWA']
['ceA'] ['ScA']
['SeA'] ['SeA']
['seA'] ['SgA']
['keA'] ['SkA']
['geA'] ['SsA']
['WeA'] ['SuA']
['weA'] ['SwA']
['EPX'] ['TCA']
['EPZ'] ['TKA']
['EPV'] ['TMA']
['EPY'] ['TSA']
['EPU'] ['TUA']
['XUA'] ['UCP']
['ZUA'] ['UKP']
['VUA'] ['UMP']
['ઠ', 'UPp'] ['UPp']
['aUA', 'UPX'] ['UCA']
['誠', 'UPt'] ['UQp']
['qUA', '⪂'] ['UGA']
['䪠', 'UPr'] ['URp']
['iUA', 'UPZ'] ['UKA']
['YUA', 'UPV'] ['USP', 'UMA']
['쪠', 'UPv'] ['USp']
['yUA'] ['UOA']
['⪠', 'UPq'] ['UTp']
['eUA', 'UPY'] ['USA']
['UUA', 'UPU'] ['UUP', 'UUA']
['ꪠ', 'UPu'] ['UUp']
['uUA', 'ꪂ'] ['UWA']
['檠', 'UPs'] ['UVp']
['UPW'] ['UWP']
['UPw'] ['UWp']
['᪠'] ['UXp']
['cUA'] ['UcA']
['骠'] ['UYp']
['sUA', '檂'] ['UgA']
['媠'] ['UZp']
['kUA'] ['UkA']
['gUA'] ['UsA']
['WUA'] ['UuA']
['wUA'] ['UwA']
['uPp'] ['Upp']
['uPt'] ['Uqp']
['uPr'] ['Urp']
['uPV'] ['UsP']
['uPv'] ['Usp']
['uPq'] ['Utp']
['uPU'] ['UuP']
['uPu'] ['Uup']
['uPs'] ['Uvp']
['uPW'] ['UwP']
['uPw'] ['Uwp']
['MPX'] ['VCA']
['MPZ'] ['VKA']
['MPV'] ['VMA']
['MPY'] ['VSA']
['auA'] ['WCA']
['quA'] ['WGA']
['iuA'] ['WKA']
['YuA'] ['WMA']
['yuA'] ['WOA']
['euA'] ['WSA']
['uuA'] ['WWA']
['cuA'] ['WcA']
['suA'] ['WgA']
['kuA'] ['WkA']
['guA'] ['WsA']
['WuA'] ['WuA']
['wuA'] ['WwA']
['CPX'] ['XCA']
['CPZ'] ['XKA']
['CPV'] ['XMA']
['CPY'] ['XSA']
['ZMA'] ['VKP']
['aMA', 'SPX'] ['YCA']
['覠', 'SPt'] ['VQp']
['qMA', '⚂'] ['YGA']
['䦠', 'SPr'] ['VRp']
['iMA', 'SPZ'] ['YKA']
['YMA', 'SPV'] ['VSP', 'YMA']
['즠', 'SPv'] ['VSp']
['yMA'] ['YOA']
['⦠', 'SPq'] ['VTp']
['eMA', 'SPY'] ['YSA']
['ꦠ', 'SPu'] ['VUp']
['uMA', 'Ꚃ'] ['YWA']
['榠', 'SPs'] ['VVp']
['SPW'] ['VWP']
['SPw'] ['VWp']
['ᦠ'] ['VXp']
['cMA'] ['YcA']
['馠'] ['VYp']
['sMA', '暂'] ['YgA']
['妠'] ['VZp']
['kMA'] ['YkA']
['gMA'] ['YsA']
['wMA'] ['YwA']
['sPp'] ['Vpp']
['sPt'] ['Vqp']
['sPr'] ['Vrp']
['sPV'] ['VsP']
['sPv'] ['Vsp']
['sPq'] ['Vtp']
['sPu'] ['Vup']
['sPs'] ['Vvp']
['sPW'] ['VwP']
['sPw'] ['Vwp']
['KPX'] ['ZCA']
['KPZ'] ['ZKA']
['KPY'] ['ZSA']
['\u0ba0', 'WPp'] ['WPp']
['讠', 'WPt'] ['WQp']
['䮠', 'WPr'] ['WRp']
['쮠', 'WPv'] ['WSp']
['⮠', 'WPq'] ['WTp']
['WPu'] ['WUp']
['殠', 'WPs'] ['WVp']
['WPW'] ['WWP']
['WPw'] ['WWp']
['ᮠ'] ['WXp']
['鮠'] ['WYp']
['宠'] ['WZp']
['wPp'] ['Wpp']
['wPt'] ['Wqp']
['wPr'] ['Wrp']
['wPv'] ['Wsp']
['wPq'] ['Wtp']
['wPu'] ['Wup']
['wPs'] ['Wvp']
['wPW'] ['WwP']
['wPw'] ['Wwp']
['aCA'] ['aCA']
['衠'] ['XQp']
['qCA', 'ↂ'] ['aGA']
['䡠'] ['XRp']
['iCA'] ['aKA']
['졠'] ['XSp']
['yCA'] ['aOA']
['⡠'] ['XTp']
['eCA'] ['aSA']
['ꡠ'] ['XUp']
['uCA', 'ꆂ'] ['aWA']
['桠'] ['XVp']
['ᡠ'] ['XXp']
['cCA'] ['acA']
['顠'] ['XYp']
['sCA', '憂'] ['agA']
['塠'] ['XZp']
['kCA'] ['akA']
['gCA'] ['asA']
['wCA'] ['awA']
['Pƃ'] ['X°']
['pƃ'] ['Xð']
['Hƃ'] ['Xİ']
['hƃ'] ['XŰ']
['Xƃ'] ['Xư']
['xƃ'] ['Xǰ']
['Dƃ'] ['XȰ']
['dƃ'] ['Xɰ']
['Lƃ'] ['X̰']
['qcA'] ['cGA']
['icA'] ['cKA']
['ycA'] ['cOA']
['ecA'] ['cSA']
['ucA'] ['cWA']
['ccA'] ['ccA']
['scA'] ['cgA']
['kcA'] ['ckA']
['gcA'] ['csA']
['wcA'] ['cwA']
['詠'] ['YQp']
['qSA', '⦂'] ['eGA']
['䩠'] ['YRp']
['iSA'] ['eKA']
['쩠'] ['YSp']
['ySA'] ['eOA']
['⩠'] ['YTp']
['eSA'] ['eSA']
['ꩠ'] ['YUp']
['uSA', 'ꦂ'] ['eWA']
['橠'] ['YVp']
['᩠'] ['YXp']
['驠'] ['YYp']
['sSA', '概'] ['egA']
['婠'] ['YZp']
['kSA'] ['ekA']
['gSA'] ['esA']
['wSA'] ['ewA']
['qsA'] ['gGA']
['isA'] ['gKA']
['ysA'] ['gOA']
['usA'] ['gWA']
['ssA'] ['ggA']
['ksA'] ['gkA']
['gsA'] ['gsA']
['wsA'] ['gwA']
['襠'] ['ZQp']
['qKA', '▂'] ['iGA']
['䥠'] ['ZRp']
['iKA'] ['iKA']
['쥠'] ['ZSp']
['yKA'] ['iOA']
['⥠'] ['ZTp']
['ꥠ'] ['ZUp']
['uKA', 'ꖂ'] ['iWA']
['楠'] ['ZVp']
['ᥠ'] ['ZXp']
['饠'] ['ZYp']
['sKA', '斂'] ['igA']
['奠'] ['ZZp']
['kKA'] ['ikA']
['wKA'] ['iwA']
['qkA'] ['kGA']
['ykA'] ['kOA']
['ukA'] ['kWA']
['skA'] ['kgA']
['kkA'] ['kkA']
['wkA'] ['kwA']
['ⶂ'] ['mGA']
['궂'] ['mWA']
['涂'] ['mgA']
['ɇA'] ['ᓂ']
['ŇA'] ['ᣂ']
['裠'] ['⋂']
['qGA', '⎂'] ['qGA', '⎂']
['⎃'] ['⏂']
['䣠'] ['Ⓜ']
['죠'] ['⛂']
['yGA'] ['qOA', '➂']
['⣠'] ['⣂']
['꣠'] ['⫂']
['uGA', 'ꎂ'] ['qWA', '⮂']
['ꎃ'] ['⯂']
['棠'] ['Ⳃ']
['sGA', '掂'] ['qgA']
['wGA'] ['qwA']
['㎂'] ['㎂']
['㎃'] ['㏂']
['뎂'] ['㮂']
['뎃'] ['㯂']
['쓠'] ['䛂']
['ⓠ'] ['䣂']
['ꓠ'] ['䫂']
['ɧA'] ['哂']
['ŧA'] ['壂']
['ͧA'] ['峂']
['쳠'] ['曂']
['ygA'] ['sOA', '枂']
['Ⳡ'] ['棂']
['고'] ['櫂']
['ugA'] ['sWA', '殂']
['sgA'] ['sgA']
['wgA'] ['swA']
['신'] ['蛂']
['⋠'] ['裂']
['ꋠ'] ['諂']
['ɗA'] ['铂']
['ŗA'] ['飂']
['͗A'] ['鳂']
['諠'] ['ꋂ']
['⮃'] ['ꏂ']
['䫠'] ['꓂']
['쫠'] ['ꛂ']
['yWA'] ['uOA', 'Ꞃ']
['⫠'] ['ꣂ']
['uWA'] ['uWA']
['櫠'] ['곂']
['wWA'] ['uwA']
['㮃'] ['돂']
['뮂'] ['뮂']
['뮃'] ['믂']
['蛠'] ['싂']
['䛠'] ['쓂']
['웠'] ['웂']
['⛠'] ['죂']
['ꛠ'] ['쫂']
['曠'] ['쳂']
['ɷA'] ['퓂']
['ywA'] ['wOA']
['wwA'] ['wwA']
['yOA'] ['yOA']
['PɃ'] ['d°']
['pɃ'] ['dð']
['HɃ'] ['dİ']
['hɃ'] ['dŰ']
['XɃ'] ['dư']
['xɃ'] ['dǰ']
['DɃ'] ['dȰ']
['dɃ'] ['dɰ']
['LɃ'] ['d̰']
['Ȱp'] ['DÃ']
['Ȱh'] ['DŃ']
['Ȱx'] ['Dǃ']
['Ȱl'] ['D̓']
['PŃ'] ['h°']
['pŃ'] ['hð']
['HŃ'] ['hİ']
['hŃ'] ['hŰ']
['XŃ'] ['hư']
['xŃ'] ['hǰ']
['dŃ'] ['hɰ']
['LŃ'] ['h̰']
['FŃ'] ['FŃ']
['fŃ'] ['F̓']
['GŃ'] ['GŃ']
['gŃ'] ['G̓']
['İp'] ['HÃ']
['İx'] ['Hǃ']
['İl'] ['H̓']
['̰p'] ['LÃ']
['̰x'] ['Lǃ']
['̰l'] ['L̓']
['°p'] ['PÃ']
['°x'] ['Pǃ']
['°l'] ['P̓']
['ưp'] ['XÃ']
['ưx'] ['Xǃ']
['ưl'] ['X̓']
['ɰp'] ['dÃ']
['ɰx'] ['dǃ']
['ɰl'] ['d̓']
['p̓'] ['lð']
['h̓'] ['lŰ']
['x̓'] ['lǰ']
['f̓'] ['f̓']
['g̓'] ['g̓']
['Űp'] ['hÃ']
['Űx'] ['hǃ']
['ðp'] ['pÃ']
['ðx'] ['pǃ']
['ǰp'] ['xÃ']
['ǰx'] ['xǃ']
['888', 'ppp'] ['888', 'ppp']
['ppt'] ['pqp']
['889', 'ppr'] ['898', 'prp']
['ppv'] ['psp']
['ppu'] ['pup']
['ppw'] ['pwp']
['Tpt'] ['qQp']
['Tpr'] ['qRp']
['Tpv'] ['qSp']
['Tpq'] ['qTp']
['Tpu'] ['qUp']
['Tps'] ['qVp']
['Tpw'] ['qWp']
['tpt'] ['qqp']
['tpr'] ['qrp']
['tpv'] ['qsp']
['tpq'] ['qtp']
['tpu'] ['qup']
['tps'] ['qvp']
['tpw'] ['qwp']
['Rpt'] ['rQp']
['Rpr'] ['rRp']
['Rpv'] ['rSp']
['Rpu'] ['rUp']
['Rps'] ['rVp']
['Rpw'] ['rWp']
['rpt'] ['rqp']
['989', 'rpr'] ['998', 'rrp']
['rpv'] ['rsp']
['rpu'] ['rup']
['rps'] ['rvp']
['rpw'] ['rwp']
['Vpt'] ['sQp']
['Vpv'] ['sSp']
['Vpu'] ['sUp']
['Vps'] ['sVp']
['Vpw'] ['sWp']
['vpt'] ['sqp']
['vpv'] ['ssp']
['vpu'] ['sup']
['vps'] ['svp']
['vpw'] ['swp']
['Qpt'] ['tQp']
['Qpv'] ['tSp']
['Qpu'] ['tUp']
['Qpw'] ['tWp']
['qpt'] ['tqp']
['qpv'] ['tsp']
['qpu'] ['tup']
['qpw'] ['twp']
['Upv'] ['uSp']
['Upu'] ['uUp']
['Upw'] ['uWp']
['upv'] ['usp']
['upu'] ['uup']
['upw'] ['uwp']
['Spv'] ['vSp']
['Spw'] ['vWp']
['spv'] ['vsp']
['spw'] ['vwp']
['Wpw'] ['wWp']
['wpw'] ['wwp']
['⏃'] ['⏃']
['ꏃ'] ['⯃']
['㏃'] ['㏃']
['돃'] ['㯃']
['ꯃ'] ['ꯃ']
['믃'] ['믃']
['HHB'] ['BBH']
['HHC'] ['BBX']
['XHB'] ['BCH']
['XHC'] ['BCX']
['DHB'] ['BDH']
['DHC'] ['BDX']
['THB'] ['BEH']
['THC'] ['BEX']
['LHB'] ['BFH']
['LHC'] ['BFX']
['BHC'] ['BHX']
['RHB'] ['BIH']
['RHC'] ['BIX']
['JHB'] ['BJH']
['JHC'] ['BJX']
['ZHB'] ['BKH']
['ZHC'] ['BKX']
['FHC'] ['BLX']
['VHB'] ['BMH']
['VHC'] ['BMX']
['NHB'] ['BNH']
['NHC'] ['BNX']
['QHB'] ['BQH']
['QHC'] ['BQX']
['IHC'] ['BRX']
['YHB'] ['BSH']
['YHC'] ['BSX']
['EHC'] ['BTX']
['UHB'] ['BUH']
['UHC'] ['BUX']
['MHC'] ['BVX']
['CHC'] ['BXX']
['SHC'] ['BYX']
['KHC'] ['BZX']
['HXC'] ['CBX']
['XXC'] ['CCX']
['DXC'] ['CDX']
['TXC'] ['CEX']
['LXC'] ['CFX']
['RXC'] ['CIX']
['JXC'] ['CJX']
['ZXC'] ['CKX']
['VXC'] ['CMX']
['NXC'] ['CNX']
['QXC'] ['CQX']
['YXC'] ['CSX']
['UXC'] ['CUX']
['ƄB'] ['BƄ']
['ƄC'] ['BǄ']
['ǄC'] ['CǄ']
['HDB'] ['DBH']
['HDC'] ['DBX']
['XDC'] ['DCX']
['DDB'] ['DDH']
['DDC'] ['DDX']
['TDB'] ['DEH']
['TDC'] ['DEX']
['LDB'] ['DFH']
['LDC'] ['DFX']
['BDB'] ['DHH']
['BDC'] ['DHX']
['RDB'] ['DIH']
['RDC'] ['DIX']
['JDB'] ['DJH']
['JDC'] ['DJX']
['ZDB'] ['DKH']
['ZDC'] ['DKX']
['Ȉp'] ['DÄ']
['FDB', 'ȈH'] ['DLH', 'DĄ']
['FDC', 'Ȉh'] ['DLX', 'Dń']
['ȈX'] ['DLh', 'DƄ']
['Ȉx'] ['DLx', 'DǄ']
['ȈD'] ['DȄ']
['Ȉd'] ['DɄ']
['ȈT'] ['Dʄ']
['fDB', 'ȈL'] ['D̄']
['fDC', 'Ȉl'] ['D̈́']
['VDB', 'ȈJ'] ['DMH']
['VDC', 'Ȉj'] ['DMX']
['ȈZ'] ['DMh']
['Ȉz'] ['DMx']
['NDB', 'ȈI'] ['DNH']
['NDC', 'Ȉi'] ['DNX']
['ȈY'] ['DNh']
['Ȉy'] ['DNx']
['ȈK'] ['DOH']
['Ȉk'] ['DOX']
['QDB'] ['DQH']
['QDC'] ['DQX']
['IDB'] ['DRH']
['IDC'] ['DRX']
['YDB'] ['DSH']
['YDC'] ['DSX']
['EDB'] ['DTH']
['EDC'] ['DTX']
['UDB'] ['DUH']
['UDC'] ['DUX']
['MDB'] ['DVH']
['MDC'] ['DVX']
['CDB'] ['DXH']
['CDC'] ['DXX']
['SDB'] ['DYH']
['SDC'] ['DYX']
['KDB'] ['DZH']
['KDC'] ['DZX']
['GDB'] ['EĄ']
['GDC'] ['Eń']
['gDB'] ['Ē']
['gDC'] ['Ë́']
['Ĉp'] ['HÄ']
['ĈH'] ['HĄ']
['Ĉh'] ['Hń']
['ĈX'] ['HƄ']
['Ĉx'] ['HǄ']
['ĈD'] ['HȄ']
['Ĉd'] ['HɄ']
['ĈT'] ['Hʄ']
['ĈL'] ['H̄']
['Ĉl'] ['Ḧ́']
['ƤB'] ['JƄ']
['ƤC'] ['JǄ']
['ǤB'] ['KƄ']
['ǤC'] ['KǄ']
['Pȅ'] ['D¨']
['Pȇ'] ['D¸']
['pȄ'] ['DÈ']
['pȆ'] ['DØ']
['pȅ'] ['Dè']
['pȇ'] ['Dø']
['HȆ'] ['DĘ']
['Hȅ'] ['DĨ']
['Hȇ'] ['Dĸ']
['hȄ'] ['Dň']
['hȆ'] ['DŘ']
['hȅ'] ['DŨ']
['hȇ'] ['DŸ']
['XȄ'] ['Dƈ']
['XȆ'] ['DƘ']
['Xȅ'] ['Dƨ']
['Xȇ'] ['DƸ']
['xȄ'] ['Dǈ']
['xȆ'] ['Dǘ']
['xȅ'] ['DǨ']
['xȇ'] ['DǸ']
['DȆ'] ['DȘ']
['Dȅ'] ['DȨ']
['Dȇ'] ['Dȸ']
['dȄ'] ['DɈ']
['dȆ'] ['Dɘ']
['dȅ'] ['Dɨ']
['dȇ'] ['Dɸ']
['TȄ'] ['Dʈ']
['TȆ'] ['Dʘ']
['Tȅ'] ['Dʨ']
['̈p'] ['LÄ']
['FdB', '̈H'] ['LĄ']
['FdC', '̈h'] ['Lń']
['̈X'] ['LƄ']
['̈x'] ['LǄ']
['LȄ', '̈D'] ['D̈', 'LȄ']
['LȆ', '̈d'] ['D̘', 'LɄ']
['Lȅ', '̈T'] ['D̨', 'Lʄ']
['Lȇ', '̈t'] ['D̸']
['fdB', '̈L'] ['L̄']
['fdC', '̈l'] ['L̈́']
['lȄ', '̈F'] ['D͈']
['lȆ', '̈f'] ['D͘']
['lȅ', '̈V'] ['Dͨ']
['GdB'] ['MĄ']
['GdC'] ['Mń']
['NȄ'] ['MȄ']
['NȆ'] ['MɄ']
['Nȅ'] ['Mʄ']
['gdB'] ['M̄']
['gdC'] ['M̈́']
['MȆ'] ['NɄ']
['Mȅ'] ['Nʄ']
['OȄ'] ['OȄ']
['OȆ'] ['OɄ']
['Oȅ'] ['Oʄ']
['ƔB'] ['RƄ']
['ƔC'] ['RǄ']
['ǔB'] ['SƄ']
['ǔC'] ['SǄ']
['HTB'] ['EBH']
['HTC'] ['EBX']
['XTB'] ['ECH']
['XTC'] ['ECX']
['DTB'] ['EDH']
['DTC'] ['EDX']
['TTB'] ['EEH']
['TTC'] ['EEX']
['LTB'] ['EFH']
['LTC'] ['EFX']
['BTB'] ['EHH']
['BTC'] ['EHX']
['RTB'] ['EIH']
['RTC'] ['EIX']
['JTB'] ['EJH']
['JTC'] ['EJX']
['ZTB'] ['EKH']
['ZTC'] ['EKX']
['ʈp'] ['TÄ']
['FTB', 'ʈH'] ['ELH', 'TĄ']
['FTC', 'ʈh'] ['ELX', 'Tń']
['ʈX'] ['ELh', 'TƄ']
['ʈx'] ['ELx', 'TǄ']
['ʈd'] ['TɄ']
['ʈT'] ['Tʄ']
['fTB', 'ʈL'] ['T̄']
['fTC', 'ʈl'] ['T̈́']
['VTB', 'ʈJ'] ['EMH']
['VTC', 'ʈj'] ['EMX']
['ʈZ'] ['EMh']
['ʈz'] ['EMx']
['NTB', 'ʈI'] ['ENH']
['NTC', 'ʈi'] ['ENX']
['ʈY'] ['ENh']
['ʈy'] ['ENx']
['ʈK'] ['EOH']
['ʈk'] ['EOX']
['QTB'] ['EQH']
['QTC'] ['EQX']
['ITB'] ['ERH']
['ITC'] ['ERX']
['YTB'] ['ESH']
['YTC'] ['ESX']
['ETB'] ['ETH']
['ETC'] ['ETX']
['UTB'] ['EUH']
['UTC'] ['EUX']
['MTB'] ['EVH']
['MTC'] ['EVX']
['CTB'] ['EXH']
['CTC'] ['EXX']
['STB'] ['EYH']
['STC'] ['EYX']
['KTB'] ['EZH']
['KTC'] ['EZX']
['GTB'] ['UĄ']
['GTC'] ['Uń']
['gTB'] ['Ū']
['gTC'] ['Ǘ']
['ƈp'] ['XÄ']
['ƈH'] ['XĄ']
['ƈh'] ['Xń']
['ƈX'] ['XƄ']
['ƈx'] ['XǄ']
['ƈd'] ['XɄ']
['ƈT'] ['Xʄ']
['ƈL'] ['X̄']
['ƈl'] ['Ẍ́']
['ƴB'] ['ZƄ']
['ƴC'] ['ZǄ']
['ƌB'] ['bƄ']
['ƌC'] ['bǄ']
['ǌB'] ['cƄ']
['ǌC'] ['cǄ']
['HLB'] ['FBH']
['HLC'] ['FBX']
['XLB'] ['FCH']
['XLC'] ['FCX']
['DLB'] ['FDH']
['DLC'] ['FDX']
['TLB'] ['FEH']
['TLC'] ['FEX']
['LLB'] ['FFH']
['LLC'] ['FFX']
['BLB'] ['FHH']
['BLC'] ['FHX']
['RLB'] ['FIH']
['RLC'] ['FIX']
['JLB'] ['FJH']
['JLC'] ['FJX']
['ZLB'] ['FKH']
['ZLC'] ['FKX']
['Ɉp'] ['dÄ']
['FLB', 'ɈH'] ['FLH', 'dĄ']
['FLC', 'Ɉh'] ['FLX', 'dń']
['ɈX'] ['FLh', 'dƄ']
['Ɉx'] ['FLx', 'dǄ']
['Ɉd'] ['dɄ']
['ɈT'] ['dʄ']
['fLB', 'ɈL'] ['d̄']
['fLC', 'Ɉl'] ['d̈́']
['VLB', 'ɈJ'] ['FMH']
['VLC', 'Ɉj'] ['FMX']
['ɈZ'] ['FMh']
['Ɉz'] ['FMx']
['NLB', 'ɈI'] ['FNH']
['NLC', 'Ɉi'] ['FNX']
['ɈY'] ['FNh']
['Ɉy'] ['FNx']
['ɈK'] ['FOH']
['Ɉk'] ['FOX']
['QLB'] ['FQH']
['QLC'] ['FQX']
['ILB'] ['FRH']
['ILC'] ['FRX']
['YLB'] ['FSH']
['YLC'] ['FSX']
['ELB'] ['FTH']
['ELC'] ['FTX']
['ULB'] ['FUH']
['ULC'] ['FUX']
['MLB'] ['FVH']
['MLC'] ['FVX']
['CLB'] ['FXH']
['CLC'] ['FXX']
['SLB'] ['FYH']
['SLC'] ['FYX']
['KLB'] ['FZH']
['KLC'] ['FZX']
['GLB'] ['eĄ']
['GLC'] ['eń']
['gLB'] ['ē']
['gLC'] ['ë́']
['ňp'] ['hÄ']
['ňH'] ['hĄ']
['ňh'] ['hń']
['ňX'] ['hƄ']
['ňx'] ['hǄ']
['ňd'] ['hɄ']
['ňT'] ['hʄ']
['ňL'] ['h̄']
['ňl'] ['ḧ́']
['ƬB'] ['jƄ']
['ƬC'] ['jǄ']
['ǬB'] ['kƄ']
['ǬC'] ['kǄ']
['͈p'] ['lÄ']
['FlB', '͈H'] ['lĄ']
['FlC', '͈h'] ['lń']
['͈X'] ['lƄ']
['͈x'] ['lǄ']
['͈d'] ['F̘', 'lɄ']
['͈T'] ['F̨', 'lʄ']
['͈t'] ['F̸']
['flB', '͈L'] ['l̄']
['flC', '͈l'] ['l̈́']
['͈F'] ['F͈']
['͈f'] ['F͘']
['͈V'] ['Fͨ']
['GlB'] ['mĄ']
['GlC'] ['mń']
['glB'] ['m̄']
['glC'] ['m̈́']
['Èp'] ['pÄ']
['ÈH'] ['pĄ']
['Èh'] ['pń']
['ÈX'] ['pƄ']
['Èx'] ['pǄ']
['Èd'] ['pɄ']
['ÈT'] ['pʄ']
['ÈL'] ['p̄']
['Èl'] ['p̈́']
['ƜB'] ['rƄ']
['ƜC'] ['rǄ']
['ǜB'] ['sƄ']
['ǜC'] ['sǄ']
['ǈp'] ['xÄ']
['ǈH'] ['xĄ']
['ǈh'] ['xń']
['ǈX'] ['xƄ']
['ǈx'] ['xǄ']
['ǈd'] ['xɄ']
['ǈT'] ['xʄ']
['ǈL'] ['x̄']
['ǈl'] ['ẍ́']
['ƼB'] ['zƄ']
['ƼC'] ['zǄ']
['BBB', 'HHH'] ['HHH', 'BBB']
['BBC', 'HHh'] ['HHX']
['HHx'] ['HHx']
['HHT'] ['BEB']
['bBB', 'HHL'] ['BFB']
['HHR'] ['BIB']
['RBB', 'HHJ'] ['HIH', 'BJB']
['RBC', 'HHj'] ['HIX']
['HHZ'] ['HIh', 'BKB']
['HHz'] ['HIx']
['HHV'] ['BMB']
['rBB', '䄄', 'HHN'] ['BNB']
['䄅'] ['BOB']
['HHQ'] ['BQB']
['JBC', 'HHi'] ['HJX']
['HHY'] ['HJh', 'BSB']
['HHy'] ['HJx']
['HHU'] ['BUB']
['jBB', 'HHM'] ['BVB']
['HHS'] ['BYB']
['ZBB', 'HHK'] ['HKH', 'BZB']
['ZBC', 'HHk'] ['HKX']
['FBC'] ['HLX']
['fBB'] ['BfB']
['VBC'] ['HMX']
['vBB', '섄'] ['BnB']
['섅'] ['BoB']
['NBC'] ['HNX']
['QBC'] ['HQX']
['IBC'] ['HRX']
['YBC'] ['HSX']
['EBC'] ['HTX']
['UBC'] ['HUX']
['MBC'] ['HVX']
['CBC', 'hHh'] ['HXX']
['hHX'] ['HXh']
['hHx'] ['HXx']
['SBC', 'hHj'] ['HYX']
['hHZ'] ['HYh']
['hHz'] ['HYx']
['KBC', 'hHi'] ['HZX']
['hHy'] ['HZx']
['XHh'] ['HhX']
['XHx'] ['Hhx']
['XHj'] ['HiX']
['XHz'] ['Hix']
['XHy'] ['Hjx']
['XHk'] ['HkX']
['xHx'] ['Hxx']
['xHz'] ['Hyx']
['DHT'] ['DEB']
['DHL'] ['DFB']
['DHR'] ['DIB']
['DHJ'] ['DJB']
['DHZ'] ['DKB']
['DHV'] ['DMB']
['DHN'] ['DNB']
['DHQ'] ['DQB']
['DHI'] ['DRB']
['DHY'] ['DSB']
['DHU'] ['DUB']
['DHM'] ['DVB']
['DHS'] ['DYB']
['DHK'] ['DZB']
['¢B', 'THX'] ['ECB']
['THT'] ['EEB']
['THL'] ['EFB']
['THR'] ['EIB']
['THJ'] ['EJB']
['THZ'] ['EKB']
['THV'] ['EMB']
['THN'] ['ENB']
['THQ'] ['EQB']
['THI'] ['ERB']
['ʢB', 'THY'] ['ESB']
['THU'] ['EUB']
['THM'] ['EVB']
['THS'] ['EYB']
['THK'] ['EZB']
['ƢB'] ['EcB']
['Pą'] ['H¨']
['Pć'] ['H¸']
['pĆ'] ['HØ']
['pą'] ['Hè']
['pć'] ['Hø']
['HĆ'] ['HĘ']
['Hą'] ['HĨ']
['Hć'] ['Hĸ']
['hĆ'] ['HŘ']
['hą'] ['HŨ']
['hć'] ['HŸ']
['XĆ'] ['HƘ']
['Xą'] ['Hƨ']
